
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
                "value": 36995,
                "vehicule": "vhcl_7xbQgxjoh2RxQXXqG9at5e",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743860",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_aKszV9RYfPv4jkEzaWXFeY",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_7xbQgxjoh2RxQXXqG9at5e",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 889,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127208,
                "cyclist_role": null,
                "id": "pos_AwSSkBtA6VFrhznEATXLzn",
                "latitude": "48.294356",
                "longitude": "4.054060",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_7xbQgxjoh2RxQXXqG9at5e"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B6D11",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_cFbDS7J5E8TMEjMkaRncGf",
            "status": "service",
            "trip": "trip_MuSGGvHSPUV48JY452dBts",
            "type": "vae",
            "vbat_vae_percent": 59,
            "vbat_vae_updated": 1704127164,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1702711311,
                "id": "vbat_mrhwvuCtcieo7DYskikyf9",
                "object": "battery",
                "percent": 0,
                "program": "lemarcel",
                "value": 3415,
                "vehicule": "vhcl_kXgW7RqUW6gQ7YRg7dAXke",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1702711311,
                "id": "vbatvae_SZoaGHvZf2Mt5G7JEjuSiY",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 33125,
                "vehicule": "vhcl_kXgW7RqUW6gQ7YRg7dAXke",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743977",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_kXgW7RqUW6gQ7YRg7dAXke",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 890,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D0F93",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "service",
            "trip": "trip_VdyeeL5a8dmrmVqq8Tzbjm",
            "type": "vae",
            "vbat_vae_percent": 21,
            "vbat_vae_updated": 1702711311,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1629063125,
                "id": "vbat_6tYXvYCWUYwrCKeXwU7LYF",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4157,
                "vehicule": "vhcl_UbyH5ZRuGwv3hp5q2sDLwy",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1629063125,
                "id": "vbatvae_3z7A8LketAxwQLKZBsoB6z",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 0,
                "vehicule": "vhcl_UbyH5ZRuGwv3hp5q2sDLwy",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743852",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0150",
            "id": "vhcl_UbyH5ZRuGwv3hp5q2sDLwy",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 891,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75B9407",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "destroyed",
            "trip": "trip_YQkm9ryFWBSjQxEwE2FEMM",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1629063125,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1683878013,
                "id": "vbat_3bNu95PZ3GysTFUJPUfUvV",
                "object": "battery",
                "percent": 0,
                "program": "lemarcel",
                "value": 3290,
                "vehicule": "vhcl_gwGNAoi3CpF8JnXuLRnMtL",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1683237802,
                "id": "vbatvae_L2AYKYUeRre6oJNvRWydNf",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 0,
                "vehicule": "vhcl_gwGNAoi3CpF8JnXuLRnMtL",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743605",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_gwGNAoi3CpF8JnXuLRnMtL",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 892,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF147",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "lost",
            "trip": "trip_oKNTy98RxjcDCvG6hTmKTn",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1683237802,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126884,
                "id": "vbat_kvycfFHUAfpGR6AUh72Y2w",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4035,
                "vehicule": "vhcl_NaxUPAeexX8G6MuRDXmhMy",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126884,
                "id": "vbatvae_J4BDKQa2Lotg6ubb32gc2e",
                "object": "battery_vae",
                "percent": 97,
                "program": "lemarcel",
                "remaining_distance": 19400,
                "value": 40312,
                "vehicule": "vhcl_NaxUPAeexX8G6MuRDXmhMy",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743753",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_dnWmtJHQfNks6DLtHr2x3w",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_NaxUPAeexX8G6MuRDXmhMy",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 893,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127076,
                "cyclist_role": null,
                "id": "pos_87aNAGgqPfZdS6Zu98pKxN",
                "latitude": "48.286966",
                "longitude": "4.086623",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_NaxUPAeexX8G6MuRDXmhMy"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D00FD",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_aBv4WGntMZehmHBcTJCC3e",
            "status": "service",
            "trip": "trip_HZA9K7PAqCjwZDwcuTCdg3",
            "type": "vae",
            "vbat_vae_percent": 88,
            "vbat_vae_updated": 1704126884,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126342,
                "id": "vbat_WwXSSGnAAKnWVNLPXkxJDu",
                "object": "battery",
                "percent": 85,
                "program": "lemarcel",
                "value": 3943,
                "vehicule": "vhcl_XPDt4B6rAabXmmNUe9PHmn",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704063067,
                "id": "vbatvae_Ug7ALdYovXvkt64yrwUR9n",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 0,
                "vehicule": "vhcl_XPDt4B6rAabXmmNUe9PHmn",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743985",
            "boitier_model": null,
            "caddie_blocked_by": "vhcl_gMahZyPovoDXPwn2GDaVg8",
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_QtoVQPJYznzbMJGgEyn3vm",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_XPDt4B6rAabXmmNUe9PHmn",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 894,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127075,
                "cyclist_role": null,
                "id": "pos_GVDecYmow3hY9bdGUYDdqx",
                "latitude": "48.311180",
                "longitude": "4.068943",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_XPDt4B6rAabXmmNUe9PHmn"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75B59BD",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_eC2cVcsxvJZMBHxjmTNDMk",
            "status": "service",
            "trip": "trip_ULEiYWcUX2broF7oKijbPG",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1704063067,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127204,
                "id": "vbat_bAo8rQbsQT5EyXKS53o3d7",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4029,
                "vehicule": "vhcl_28mxD7JyRKzMSpd48VvKVx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127204,
                "id": "vbatvae_EkmcoRELYQZuUqwaJ2wMfc",
                "object": "battery_vae",
                "percent": 86,
                "program": "lemarcel",
                "remaining_distance": 17200,
                "value": 39575,
                "vehicule": "vhcl_28mxD7JyRKzMSpd48VvKVx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743837",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_ErQ33kosPWT4EXQXGxg5xY",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_28mxD7JyRKzMSpd48VvKVx",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 895,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126654,
                "cyclist_role": null,
                "id": "pos_WoKYCPz8szxpEfkULK4LUi",
                "latitude": "48.290055",
                "longitude": "4.066814",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_28mxD7JyRKzMSpd48VvKVx"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B5AED",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_kPbh9vTJAyc9ZsyzPXfkAX",
            "status": "service",
            "trip": "trip_GehU33bJYBaebLJww6UfUz",
            "type": "vae",
            "vbat_vae_percent": 83,
            "vbat_vae_updated": 1704127204,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1702455685,
                "id": "vbat_XDkN9eygDaUsfL2AP3ssvx",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4212,
                "vehicule": "vhcl_jqm7RWJb2H3U4BdDoL7yeh",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1702455685,
                "id": "vbatvae_6jFj669V7ZazhikQztUYst",
                "object": "battery_vae",
                "percent": 94,
                "program": "lemarcel",
                "remaining_distance": 18800,
                "value": 40147,
                "vehicule": "vhcl_jqm7RWJb2H3U4BdDoL7yeh",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743134",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0150",
            "id": "vhcl_jqm7RWJb2H3U4BdDoL7yeh",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 896,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75D1476",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_b8TTn9k6dvProLC6zG4jvc",
            "type": "vae",
            "vbat_vae_percent": 87,
            "vbat_vae_updated": 1702455685,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704125919,
                "id": "vbat_DFi9brXgGAzipVfpb85a9h",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4076,
                "vehicule": "vhcl_FUXFCzrDauUFNsR48kBJYv",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125595,
                "id": "vbatvae_bddkf3UDV7LpeePnhqZHvE",
                "object": "battery_vae",
                "percent": 84,
                "program": "lemarcel",
                "remaining_distance": 16800,
                "value": 39437,
                "vehicule": "vhcl_FUXFCzrDauUFNsR48kBJYv",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743969",
            "boitier_model": null,
            "caddie_blocked_by": "vhcl_bgctYvPaccdfZkyPk3qEME",
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_WDGhD3yt67gWLaTdbcT8QU",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_FUXFCzrDauUFNsR48kBJYv",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 897,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1703947439,
                "cyclist_role": null,
                "id": "pos_KFTTsLSg4G7vTyJCbA5S7A",
                "latitude": "48.286856",
                "longitude": "4.086626",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_FUXFCzrDauUFNsR48kBJYv"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150D75CF26A",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_aBv4WGntMZehmHBcTJCC3e",
            "status": "service",
            "trip": "trip_gGurfa2X8AhbsKij5yYd83",
            "type": "vae",
            "vbat_vae_percent": 82,
            "vbat_vae_updated": 1704125595,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127042,
                "id": "vbat_CznCkavpetrhQiZnifyPX5",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4044,
                "vehicule": "vhcl_SvGXmqPdbeMwhTLd97ZLDZ",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127042,
                "id": "vbatvae_Ynq9VuEAoasi8oZKJMCAKo",
                "object": "battery_vae",
                "percent": 98,
                "program": "lemarcel",
                "remaining_distance": 19600,
                "value": 40404,
                "vehicule": "vhcl_SvGXmqPdbeMwhTLd97ZLDZ",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743530",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_BKXPigVfER6s3MnzagCnov",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_SvGXmqPdbeMwhTLd97ZLDZ",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 898,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127359,
                "cyclist_role": null,
                "id": "pos_R3aoLrrYWhpt4QVa9f65Qv",
                "latitude": "48.317909",
                "longitude": "4.104053",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_SvGXmqPdbeMwhTLd97ZLDZ"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CFFBD",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_NE5RZA9ViD9n8tk2xttis7",
            "status": "service",
            "trip": "trip_hU7XnLsfP5HCrPZSKnLU4T",
            "type": "vae",
            "vbat_vae_percent": 89,
            "vbat_vae_updated": 1704127042,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126809,
                "id": "vbat_TFL6TPjNbdmSwWiUerFbhT",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4117,
                "vehicule": "vhcl_Z5XV9QEa9Uprt2EfyfnxWC",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126809,
                "id": "vbatvae_34x5tKxfbiaNCfQxPJvWG9",
                "object": "battery_vae",
                "percent": 63,
                "program": "lemarcel",
                "remaining_distance": 12600,
                "value": 37962,
                "vehicule": "vhcl_Z5XV9QEa9Uprt2EfyfnxWC",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743936",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_AR45S2dVJykJfMaBxETRM4",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Z5XV9QEa9Uprt2EfyfnxWC",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 899,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126788,
                "cyclist_role": null,
                "id": "pos_RYtpi4VXhfQ6eBN5XKptr7",
                "latitude": "48.307346",
                "longitude": "4.095770",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Z5XV9QEa9Uprt2EfyfnxWC"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B77FF",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_kafscg4v62p94uZSfLfNCu",
            "status": "service",
            "trip": "trip_6AioHe4o75wUKRU9uRn34Q",
            "type": "vae",
            "vbat_vae_percent": 69,
            "vbat_vae_updated": 1704126809,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704005044,
                "id": "vbat_U5hbjZh68Rppw8yFe2hqmr",
                "object": "battery",
                "percent": 0,
                "program": "lemarcel",
                "value": 3198,
                "vehicule": "vhcl_69RKibWokKNt9tk89ScDRa",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1703884674,
                "id": "vbatvae_WbKK2AWneU4xBchXLjMhwU",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 0,
                "vehicule": "vhcl_69RKibWokKNt9tk89ScDRa",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743522",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_69RKibWokKNt9tk89ScDRa",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 900,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B5AEB",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "service",
            "trip": "trip_TRxSXkfFaqH7fC345ykGwR",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1703884674,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126613,
                "id": "vbat_HAusPjou46Pgiby6i3veBy",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4076,
                "vehicule": "vhcl_P3Y3cfHeqtPDTpksBAydds",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126613,
                "id": "vbatvae_aHeYdd2ZWxjpjcuPvH9wjx",
                "object": "battery_vae",
                "percent": 34,
                "program": "lemarcel",
                "remaining_distance": 6800,
                "value": 35889,
                "vehicule": "vhcl_P3Y3cfHeqtPDTpksBAydds",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743795",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_WKfLvh8vShyRLgAgDhRgKS",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_P3Y3cfHeqtPDTpksBAydds",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 901,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126722,
                "cyclist_role": null,
                "id": "pos_N5ZoYqmrA3SiER6jvB3c8z",
                "latitude": "48.295829",
                "longitude": "4.065445",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_P3Y3cfHeqtPDTpksBAydds"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B6D10",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_dFDe6YhzxBfRdz5pDqoVg2",
            "status": "service",
            "trip": "trip_327CYQmX6FPFwiahYb4gzF",
            "type": "vae",
            "vbat_vae_percent": 50,
            "vbat_vae_updated": 1704126613,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126208,
                "id": "vbat_2qaiekckhBVK8aaXxj6UiK",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4063,
                "vehicule": "vhcl_38d8QJesF69oeDFZLt6A7F",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126208,
                "id": "vbatvae_VPLz7M3JGoBHXpAyR5cXdU",
                "object": "battery_vae",
                "percent": 92,
                "program": "lemarcel",
                "remaining_distance": 18400,
                "value": 39943,
                "vehicule": "vhcl_38d8QJesF69oeDFZLt6A7F",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743761",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_8bgbBJy99o9bbEH8r2Zzgs",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_38d8QJesF69oeDFZLt6A7F",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 902,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126853,
                "cyclist_role": null,
                "id": "pos_7eS2oSqVCjBw8jQbYgL8eM",
                "latitude": "48.283890",
                "longitude": "4.078736",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_38d8QJesF69oeDFZLt6A7F"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75B9533",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_D24cQFh782XGyCcJmNJe2S",
            "status": "service",
            "trip": "trip_9mSiyQ5QTCKvJPYm9RxMfC",
            "type": "vae",
            "vbat_vae_percent": 86,
            "vbat_vae_updated": 1704126208,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127278,
                "id": "vbat_SaxvxpJ7LrKzEq2MisZaxL",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4055,
                "vehicule": "vhcl_j58jiN8crMyuWfxXrTNQwX",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127278,
                "id": "vbatvae_RaBu5Hocj9HV5inSfREhL3",
                "object": "battery_vae",
                "percent": 93,
                "program": "lemarcel",
                "remaining_distance": 18600,
                "value": 40059,
                "vehicule": "vhcl_j58jiN8crMyuWfxXrTNQwX",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743308",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_QJQFLx58qujvn5c7YTu5pf",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_j58jiN8crMyuWfxXrTNQwX",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 903,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704076736,
                "cyclist_role": null,
                "id": "pos_L7xAHGocaimLadsbiszRhN",
                "latitude": "48.302689",
                "longitude": "4.085805",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
